Field of View,Cell ID,X,Y,Region
0,1,1305.7,414.98,Cortex
0,2,669.51,457.53,Cortex
0,3,1185.9,507.11,Cortex
0,4,710.24,533.06,Cortex
0,5,763.87,569.15,Cortex
0,6,1142.4,742.97,Cortex
0,7,957.71,755.66,Cortex
0,8,1725.4,764.51,Cortex
0,9,806.56,828.27,Cortex
0,10,1800.1,854.41,Cortex
0,11,1886,844.88,Cortex
0,12,950.97,863.93,Cortex
0,13,593.51,884.54,Cortex
0,14,1596.5,918.18,Cortex
0,15,1021.4,931.14,Cortex
0,16,1696,944.12,Cortex
0,17,391.16,972.08,Cortex
0,18,597.81,1001.1,Cortex
0,19,1865.2,1009.6,Cortex
0,20,469.54,1022.3,Cortex
0,21,1636.6,1029.2,Cortex
0,22,344.12,1041,Cortex
0,23,1293.3,1054.1,Cortex
0,24,1378.9,1066.2,Cortex
0,25,1594.2,1108.4,Cortex
0,26,822.23,1124.2,Cortex
0,27,560.36,1123.7,Cortex
0,28,742.3,1134.5,Cortex
0,29,1751.6,1133.9,Cortex
0,30,668.36,1165,Cortex
0,31,241.57,1236.5,Cortex
0,32,624.11,1246.1,Cortex
0,33,103.12,1244.6,Cortex
0,34,449.39,1248.8,Cortex
0,35,1342.6,1294.3,Cortex
0,36,407.86,1342.5,Cortex
0,37,894.7,1428.8,Cortex
0,38,1272.8,1436.4,Cortex
0,39,1363.8,1434.1,Cortex
0,40,421.27,1481.6,Cortex
0,41,271.42,1493.4,Cortex
0,42,1069,1515.1,Cortex
0,43,426.59,1586.4,Cortex
0,44,669.71,1629.6,Cortex
0,45,782.61,1687.7,Cortex
0,46,228.25,1698.9,Cortex
0,47,442.86,1692.8,Cortex
0,48,973.21,1705.6,Cortex
0,49,1201.2,1726,Cortex
0,50,854.77,1725.6,Cortex
0,51,855.84,122.03,Cortex
0,52,469.57,208.95,Cortex
0,53,1090.2,215.81,Cortex
0,54,267.56,245.42,Cortex
0,55,981.25,261.05,Cortex
0,56,390.59,277.05,Cortex
0,57,1117,312.56,Cortex
0,58,520.51,359.75,Cortex
0,59,980.24,382.43,Cortex
0,60,799.96,389.1,Cortex
0,61,527.31,538.48,Cortex
0,62,621.1,564.33,Cortex
0,63,571.13,677.51,Cortex
0,64,1458,207.93,Cortex
0,65,1738.7,244.68,Cortex
0,66,1561.7,242,Cortex
0,67,1319.2,234.32,Cortex
0,68,1875.4,249.56,Cortex
0,69,1428.9,334.44,Cortex
0,70,152.2,367.61,Cortex
0,71,334.16,397.61,Cortex
0,72,1623.4,414.97,Cortex
0,73,228.45,471.04,Cortex
0,74,1829.6,471.16,Cortex
0,75,1741.8,490.58,Cortex
0,76,1418.1,480.91,Cortex
0,77,363.87,495.87,Cortex
0,78,291.89,554.35,Cortex
0,79,1745,572.24,Cortex
0,80,1617.6,580.99,Cortex
0,81,1238,597.74,Cortex
0,82,1875.9,589.25,Cortex
0,83,402.8,589.35,Cortex
0,84,238.72,602.18,Cortex
0,85,1298.3,606.25,Cortex
0,86,1401,619.94,Cortex
0,87,312.93,632.17,Cortex
0,88,448.36,646.88,Cortex
0,89,699.92,689.47,Cortex
0,90,1923.8,695.5,Cortex
0,91,370.94,707.28,Cortex
0,92,781.88,748.95,Cortex
0,93,191.29,802.62,Cortex
0,94,1960,814.15,Cortex
0,95,739.38,818.87,Cortex
0,96,374.81,836.35,Cortex
0,97,1502.4,839,Cortex
0,98,266,875.11,Cortex
0,99,1357.2,890.97,Cortex
0,100,446.9,904.75,Cortex
0,101,1308.9,937.98,Cortex
0,102,745.68,922.15,Cortex
0,103,1460.8,940.49,Cortex
0,104,799.79,982.66,Cortex
0,105,996.9,1054.7,Cortex
0,106,886.81,1056.5,Cortex
0,107,1198.5,1077.4,Cortex
0,108,113.16,1090.7,Cortex
0,109,280.75,1107.6,Cortex
0,110,1444,1139.5,Cortex
0,111,234.96,1152.6,Cortex
0,112,404.65,1155.9,Cortex
0,113,1127,1172.7,Cortex
0,114,921.13,1260.5,Cortex
0,115,796.06,1271.3,Cortex
0,116,1336,1556.2,Cortex
0,117,1794.6,1625.1,Cortex
0,118,1383.3,1777,Cortex
1,1,1378.7,1786.5,Cortex
1,2,1547.5,1805,Cortex
1,3,1634,1890.9,Cortex
1,4,681.3,453.14,Cortex
1,5,773.77,559.19,Cortex
1,6,861.26,580.49,Cortex
1,7,682.46,625.45,Cortex
1,8,495.56,678.78,Cortex
1,9,594.86,688.87,Cortex
1,10,837.63,711.08,Cortex
1,11,667.59,797.63,Cortex
1,12,575.64,836.86,Cortex
1,13,830.55,838.28,Cortex
1,14,822.66,928.82,Cortex
1,15,926.19,982.7,Cortex
1,16,1601.6,140.15,Cortex
1,17,1354.5,178.6,Cortex
1,18,1800.3,206.95,Cortex
1,19,1675.2,209.95,Cortex
1,20,1597.6,278.13,Cortex
1,21,911.59,281.52,Cortex
1,22,1512.5,313.9,Cortex
1,23,1083.2,412.02,Cortex
1,24,1606.3,415.85,Cortex
1,25,1456.6,472.5,Cortex
1,26,1464.7,538.64,Cortex
1,27,1080.9,561.08,Cortex
1,28,1255.1,546.74,Cortex
1,29,1814.4,557.17,Cortex
1,30,1320.5,575.85,Cortex
1,31,376.66,602.42,Cortex
1,32,301.91,647.45,Cortex
1,33,1376.3,647.65,Cortex
1,34,1224.7,662.74,Cortex
1,35,407.08,690.47,Cortex
1,36,1439.6,704.34,Cortex
1,37,1660.6,795.69,Cortex
1,38,1213.6,804.34,Cortex
1,39,1581.2,832.92,Cortex
1,40,1496.8,836.92,Cortex
1,41,375.37,848.23,Cortex
1,42,451.05,845.44,Cortex
1,43,508.2,854.1,Cortex
1,44,1402.5,865.38,Cortex
1,45,1159.9,894.7,Cortex
1,46,1495.1,955.24,Cortex
1,47,366.94,972.24,Cortex
1,48,1388.5,972.1,Cortex
1,49,513.53,979.4,Cortex
1,50,1039.8,991.14,Cortex
1,51,289.92,1001.6,Cortex
1,52,1555.4,1015.5,Cortex
1,53,397.93,1044.7,Cortex
1,54,1816.8,1062.3,Cortex
1,55,1311.8,1064.3,Cortex
1,56,1223.2,1068.7,Cortex
1,57,1954.9,1080.9,Cortex
1,58,1410.2,1077.8,Cortex
1,59,1675.7,1086.2,Cortex
1,60,1002.1,1094.2,Cortex
1,61,1103.8,1102.7,Cortex
1,62,247.23,1111.9,Cortex
1,63,1534.7,1118.8,Cortex
1,64,493.17,1132.6,Cortex
1,65,176.2,1138.3,Cortex
1,66,1197.8,1158.6,Cortex
1,67,1370.7,1173.5,Cortex
1,68,324.83,1171.1,Cortex
1,69,1443.6,1172.4,Cortex
1,70,427.71,1198.8,Cortex
1,71,1535.1,1200.2,Cortex
1,72,900.27,1238.5,Cortex
1,73,224.88,1256.6,Cortex
1,74,1461.1,1280.3,Cortex
1,75,1021.7,1287,Cortex
1,76,1117.7,1293.9,Cortex
1,77,440.01,1288.7,Cortex
1,78,1737.6,1294.6,Cortex
1,79,945.65,1316.1,Cortex
1,80,368.95,1337,Cortex
1,81,561.77,1325.4,Cortex
1,82,1802.9,1378.6,Cortex
1,83,1326.7,1369.9,Cortex
1,84,1687.2,1392,Cortex
1,85,514.6,1405.4,Cortex
1,86,1241.1,1416.5,Cortex
1,87,861.75,1422.2,Cortex
1,88,590.72,1450.9,Cortex
1,89,743.94,1449.9,Cortex
1,90,1463.2,1454.4,Cortex
1,91,1109,1461.1,Cortex
1,92,464.69,1475.3,Cortex
1,93,918.22,1498.7,Cortex
1,94,1748.9,1504.6,Cortex
1,95,1205.4,1539,Cortex
1,96,743.17,1548.5,Cortex
1,97,1087.2,1575.8,Cortex
1,98,856.63,1602.7,Cortex
1,99,531.71,1597.7,Cortex
1,100,1751.5,1615.1,Cortex
1,101,653.89,1619.9,Cortex
1,102,1625.7,1618.1,Cortex
1,103,751.4,1634.2,Cortex
1,104,1164.1,1649.6,Cortex
1,105,1536.8,1667,Cortex
1,106,1020.7,1715.3,Cortex
1,107,918.24,1736.8,Cortex
1,108,1046.5,1825.1,Cortex
2,1,1033.1,257.05,Cortex
2,2,794.27,292.92,Cortex
2,3,892.49,333.43,Cortex
2,4,1037.7,482.11,Cortex
2,5,1174.9,454.87,Cortex
2,6,864.35,553.63,Cortex
2,7,1112.1,572.82,Cortex
2,8,1240.8,601.12,Cortex
2,9,1365.4,629.16,Cortex
2,10,713.46,648.61,Cortex
2,11,1351.7,731,Cortex
2,12,874.24,769.85,Cortex
2,13,1231.8,782.75,Cortex
2,14,1699.3,815.55,Cortex
2,15,1336,845.58,Cortex
2,16,568.71,905.37,Cortex
2,17,1744.9,914.82,Cortex
2,18,1145.7,942.57,Cortex
2,19,1047.9,969.42,Cortex
2,20,493.04,1010.5,Cortex
2,21,999.3,1015.8,Cortex
2,22,1623.1,1034.6,Cortex
2,23,1437.8,1046.3,Cortex
2,24,752.18,1060.3,Cortex
2,25,490.18,1135.7,Cortex
2,26,1073.6,1212.2,Cortex
2,27,1585.5,1208.9,Cortex
2,28,761.15,1230.4,Cortex
2,29,529.72,1280.6,Cortex
2,30,872.18,1260.4,Cortex
2,31,800.37,1293.8,Cortex
2,32,1122.9,1357.8,Cortex
2,33,1281.7,1370.7,Cortex
2,34,1487.7,1419.8,Cortex
2,35,1168.7,1459.4,Cortex
2,36,1620.9,1484.7,Cortex
2,37,998.12,1506.5,Cortex
2,38,906.57,1575,Cortex
2,39,1769.8,1623.7,Cortex
2,40,974.49,1642.2,Cortex
2,41,1879.2,1640,Cortex
2,42,1473.7,1712.1,Cortex
2,43,873.9,1791.7,Cortex
2,44,1327.8,1779.7,Cortex
2,45,1507.3,242.2,Cortex
2,46,1522.7,378.56,Cortex
2,47,1655.5,403.55,Cortex
2,48,1415.4,428.59,Cortex
2,49,1309.2,499.93,Cortex
2,50,1484.8,523.33,Cortex
2,51,1668.2,564.18,Cortex
2,52,1474.1,692.95,Cortex
2,53,876.46,1435.8,Cortex
2,54,1734.5,1490.7,Cortex
2,55,1652.8,1624.6,Cortex
2,56,1371.3,1629.1,Cortex
2,57,707.72,154.95,Cortex
2,58,520.95,164.22,Cortex
2,59,623.17,186.34,Cortex
2,60,1818.8,303.04,Cortex
2,61,551.91,318.44,Cortex
2,62,633.05,351.02,Cortex
2,63,1820.3,432.8,Cortex
2,64,703.15,435.75,Cortex
2,65,573.52,448.74,Cortex
2,66,539.39,579.98,Cortex
2,67,420.87,649.9,Cortex
2,68,325.13,651.95,Cortex
2,69,1042.1,767.07,Cortex
2,70,300.32,799.03,Cortex
2,71,713.42,822.36,Cortex
2,72,756.36,882.69,Cortex
2,73,414.39,898.37,Cortex
2,74,257.98,941.94,Cortex
2,75,1904.6,1174.7,Cortex
2,76,1273.9,1232.8,Cortex
2,77,1803.1,1234.4,Cortex
2,78,174.8,1240,Cortex
2,79,1936,1321,Cortex
2,80,695.89,1485.6,Cortex
2,81,602.98,1502.4,Cortex
2,82,212.18,1495.6,Cortex
2,83,355.41,1509.6,Cortex
2,84,496.92,1581.6,Cortex
2,85,644.44,1678.4,Cortex
2,86,374.85,1718.7,Cortex
2,87,546.78,1820.3,Cortex
2,88,411.24,1829.3,Cortex
2,89,1202.5,1199.5,Cortex
2,90,1411.1,1282.3,Cortex
3,1,734.12,173.2,Cortex
3,2,1601.5,187.76,Cortex
3,3,1495.3,205.83,Cortex
3,4,1033.3,286.35,Cortex
3,5,723.27,295.67,Cortex
3,6,863.07,291.82,Cortex
3,7,1135.9,326.69,Cortex
3,8,1297.7,352.94,Cortex
3,9,701.05,402.96,Cortex
3,10,854.93,417.8,Cortex
3,11,352.2,411.06,Cortex
3,12,995.24,439.72,Cortex
3,13,1091.3,451.51,Cortex
3,14,1468.1,459.06,Cortex
3,15,1285.5,526.38,Cortex
3,16,1700.8,538.11,Cortex
3,17,653.28,565.94,Cortex
3,18,726.66,605.62,Cortex
3,19,1234,592.7,Cortex
3,20,877.47,601.13,Cortex
3,21,432.99,647.71,Cortex
3,22,1599.6,640.47,Cortex
3,23,1184,657.09,Cortex
3,24,1715.2,652.71,Cortex
3,25,966.9,695.14,Cortex
3,26,856.05,704.98,Cortex
3,27,716.81,720.39,Cortex
3,28,1873.1,727.22,Cortex
3,29,366.31,731.25,Cortex
3,30,1698,741.69,Cortex
3,31,1441.5,790.49,Cortex
3,32,985.08,766.92,Cortex
3,33,1559.7,768.01,Cortex
3,34,482.59,770.78,Cortex
3,35,859.35,781.87,Cortex
3,36,1768.8,803.16,Cortex
3,37,1052.8,811.34,Cortex
3,38,469.33,821.01,Cortex
3,39,1909.7,851.54,Cortex
3,40,699.51,869.09,Cortex
3,41,993.52,885.85,Cortex
3,42,475.36,880.24,Cortex
3,43,1725.6,893.95,Cortex
3,44,775.74,912.61,Cortex
3,45,914.75,902.99,Cortex
3,46,1374.1,897.6,Cortex
3,47,847.67,928.91,Cortex
3,48,1124.1,915.51,Cortex
3,49,499,934.52,Cortex
3,50,336.15,925.75,Cortex
3,51,1539.6,947.81,Cortex
3,52,1473.9,1010.6,Cortex
3,53,904.01,1039.9,Cortex
3,54,520.84,1054.7,Cortex
3,55,413.05,1088.1,Cortex
3,56,1345.6,1088.2,Cortex
3,57,1487.5,1109.4,Cortex
3,58,1010.8,1121.2,Cortex
3,59,271.68,1131,Cortex
3,60,475.72,1146.1,Cortex
3,61,1259.8,1137.3,Cortex
3,62,580.9,1156,Cortex
3,63,1083.2,1176.6,Cortex
3,64,1612.4,1171.4,Cortex
3,65,748.67,1163.3,Cortex
3,66,1758.6,1203.5,Cortex
3,67,894.31,1208.5,Cortex
3,68,1354,1217.6,Cortex
3,69,1227.8,1268.2,Cortex
3,70,536.66,1276.8,Cortex
3,71,1534.4,1322.1,Cortex
3,72,784.88,1319.8,Cortex
3,73,432.49,1328.1,Cortex
3,74,1147.6,1353.1,Cortex
3,75,303.16,1387.8,Cortex
3,76,808.9,1434,Cortex
3,77,1609.4,1457.8,Cortex
3,78,1101.1,1462.9,Cortex
3,79,972.21,1479.9,Cortex
3,80,1185.6,1503.2,Cortex
3,81,1413.4,1511.1,Cortex
3,82,1297.3,1513,Cortex
3,83,762.65,1521.3,Cortex
3,84,430.62,1531.7,Cortex
3,85,1702.9,1550.5,Cortex
3,86,592.77,1558.2,Cortex
3,87,1867,1560,Cortex
3,88,1413.6,1582.4,Cortex
3,89,1781.4,1601.5,Cortex
3,90,1137.3,1593.3,Cortex
3,91,422.92,1624.4,Cortex
3,92,1050.7,1631.9,Cortex
3,93,1219.8,1647.5,Cortex
3,94,843.53,1672.9,Cortex
3,95,1895.4,1682.8,Cortex
3,96,447.82,1730.5,Cortex
3,97,538.71,1731.2,Cortex
3,98,1185.9,1740.7,Cortex
3,99,972.19,1767.1,Cortex
3,100,325.14,1766.7,Cortex
3,101,1581.5,1739,Cortex
3,102,1802.9,1776.8,Cortex
3,103,1108.7,1832.8,Cortex
3,104,1596.6,493.4,Cortex
3,105,1298.9,646.27,Cortex
3,106,1352.2,718.58,Cortex
4,1,1008.4,250.45,Cortex
4,2,1253.3,272.22,Cortex
4,3,828.07,300.14,Cortex
4,4,1175.3,314.15,Cortex
4,5,1496.1,341.25,Cortex
4,6,787.84,407.41,Cortex
4,7,637.7,403.88,Cortex
4,8,1535.8,411.86,Cortex
4,9,1049.9,442.5,Cortex
4,10,856.5,483.83,Cortex
4,11,1431.2,506.98,Cortex
4,12,1365.5,553.75,Cortex
4,13,1669.5,541.34,Cortex
4,14,649.07,568.45,Cortex
4,15,1457.3,591.01,Cortex
4,16,1748.3,593.4,Cortex
4,17,1142.4,641.94,Cortex
4,18,1401.1,664.95,Cortex
4,19,594.37,678.13,Cortex
4,20,1462.6,694.32,Cortex
4,21,912.72,702.49,Cortex
4,22,979.93,787.12,Cortex
4,23,572.9,779.29,Cortex
4,24,1199.9,799.52,Cortex
4,25,1052.5,858.53,Cortex
4,26,1476.8,883.76,Cortex
4,27,1025.6,907.36,Cortex
4,28,1694.6,927.21,Cortex
4,29,756.22,931.75,Cortex
4,30,1346.7,921.01,Cortex
4,31,1015,963.72,Cortex
4,32,1214.2,976.64,Cortex
4,33,1511,1013.1,Cortex
4,34,1704.5,1072.9,Cortex
4,35,514.98,1070,Cortex
4,36,1140.8,1085.8,Cortex
4,37,360.99,1112.3,Cortex
