Field of View,Cell ID,X,Y,Region
4,38,1457.5,1133.4,Cortex
4,39,723.69,1137.1,Cortex
4,40,548.96,1178,Cortex
4,41,401.67,1186.7,Cortex
4,42,1751,1181.5,Cortex
4,43,649.14,1187.4,Cortex
4,44,590.47,1230.9,Cortex
4,45,1389.3,1260.8,Cortex
4,46,704.43,1265.8,Cortex
4,47,650.71,1274.1,Cortex
4,48,433.74,1281.7,Cortex
4,49,357.85,1335.5,Cortex
4,50,1526.8,1335.1,Cortex
4,51,748.14,1349.5,Cortex
4,52,611.71,1394.1,Cortex
4,53,1659.9,1433.7,Cortex
4,54,1058.5,1443.8,Cortex
4,55,1473.4,1441.7,Cortex
4,56,1352.4,1463.7,Cortex
4,57,1212.3,1473.5,Cortex
4,58,566.57,1489.8,Cortex
4,59,458.62,1505.2,Cortex
4,60,1568.4,1597.5,Cortex
4,61,1077.3,1600.3,Cortex
4,62,1467,1663,Cortex
4,63,1197.6,1671.7,Cortex
4,64,874.41,380.91,Cortex
4,65,937.71,418.1,Cortex
4,66,516.36,460.09,Cortex
4,67,501.54,549.3,Cortex
4,68,1174.3,549.17,Cortex
4,69,1237.7,565.2,Cortex
4,70,1055.9,578.53,Cortex
4,71,806.82,595.74,Cortex
4,72,1270.6,676.58,Cortex
4,73,1335,809.99,Cortex
4,74,1562.7,1098.3,Cortex
4,75,1059.2,1135.8,Cortex
4,76,932.93,1213.5,Cortex
4,77,1544,1241.6,Cortex
4,78,1081,1280.7,Cortex
4,79,847.99,1286.6,Cortex
4,80,639.03,1320,Cortex
4,81,1591.6,1402.9,Cortex
4,82,1749.5,1407.3,Cortex
4,83,1638.8,1512.5,Cortex
4,84,890.9,1517,Cortex
4,85,759.11,1549.9,Cortex
4,86,650.84,1561.3,Cortex
4,87,1727.9,1546.3,Cortex
4,88,872.21,1595.3,Cortex
4,89,767.46,1663.4,Cortex
4,90,401.07,396.26,Cortex
4,91,258.56,955.12,Cortex
4,92,230.15,1139.9,Cortex
4,93,1957.4,1157.5,Cortex
4,94,197.26,1435.4,Cortex
4,95,435.9,1670.1,Cortex
4,96,471.56,1766.3,Cortex
4,97,639.25,1774.4,Cortex
4,98,1129.9,1821.6,Cortex
4,99,296.98,1871,Cortex
4,100,456.62,1881.5,Cortex
4,101,1055.6,1903.3,Cortex
5,1,1318.4,438.57,Cortex
5,2,1266.6,443.21,SVZ
5,3,874.55,685.41,SVZ
5,4,838.26,765,SVZ
5,5,664.49,777.48,SVZ
5,6,542.23,855.84,SVZ
5,7,570.19,879.8,SVZ
5,8,614.6,902.81,SVZ
5,9,1846.1,960.08,SVZ
5,10,1359.5,968.53,SVZ
5,11,575.12,976.99,SVZ
5,12,1386.1,980.5,SVZ
5,13,1333.2,987.57,SVZ
5,14,481.27,993.4,SVZ
5,15,659.27,1007.2,SVZ
5,16,1532.6,1019.5,SVZ
5,17,1864.6,1016.9,SVZ
5,18,640.93,1033.4,SVZ
5,19,1304.6,1037.8,SVZ
5,20,601.66,1058.3,SVZ
5,21,535.3,1057.4,SVZ
5,22,701.94,1068,SVZ
5,23,1249.3,1094.2,SVZ
5,24,566.2,1106.4,SVZ
5,25,1725.3,1105.9,SVZ
5,26,949.75,1115.2,SVZ
5,27,619.76,1120.4,SVZ
5,28,1559.4,1127.3,SVZ
5,29,558.61,1164.3,SVZ
5,30,1626.3,1173.6,SVZ
5,31,673.82,1178.8,SVZ
5,32,1694.5,1179.3,SVZ
5,33,1492,1194.4,SVZ
5,34,706.85,1199.7,SVZ
5,35,1576.2,1207.5,SVZ
5,36,520.72,1211.9,SVZ
5,37,581.5,1208.7,SVZ
5,38,1394.3,1222.6,SVZ
5,39,1332.6,1226.4,SVZ
5,40,1427.6,1256,SVZ
5,41,1454.8,1283.7,SVZ
5,42,821.13,1311.9,SVZ
5,43,1535.6,1336,SVZ
5,44,1480.8,1356.5,SVZ
5,45,1565.8,1362.5,SVZ
5,46,729.27,1374.3,SVZ
5,47,832.75,1377.3,SVZ
5,48,1008,1431.7,SVZ
5,49,1381.4,415.23,SVZ
5,50,1350.5,425.35,SVZ
5,51,1237.8,471.52,SVZ
5,52,1282.8,472.81,SVZ
5,53,1341.3,175.17,SVZ
5,54,1462.6,224.22,SVZ
5,55,1640.8,252.21,SVZ
5,56,1609.4,280.49,SVZ
5,57,602.76,271.27,SVZ
5,58,1291.3,288.34,SVZ
5,59,1206.6,308.55,SVZ
5,60,682.44,324.7,SVZ
5,61,1354.5,339.12,SVZ
5,62,917.27,355.88,SVZ
5,63,1625.7,369.31,SVZ
5,64,1286.1,406.16,SVZ
5,65,560.14,427.05,SVZ
5,66,782.55,463.51,SVZ
5,67,1033.2,507.38,SVZ
5,68,1845.2,511.95,SVZ
5,69,532.17,521.5,SVZ
5,70,415.9,528.74,SVZ
5,71,671.41,543.44,SVZ
5,72,1416.1,556.32,SVZ
5,73,789.24,564.4,SVZ
5,74,1366,582.24,SVZ
5,75,1822.7,601.59,SVZ
5,76,956.77,611.15,SVZ
5,77,310.11,619.77,SVZ
5,78,1147.5,632.11,SVZ
5,79,769.97,645.73,SVZ
5,80,648.65,660.05,SVZ
5,81,1771.9,695.12,SVZ
5,82,1009.1,729.56,SVZ
5,83,364.9,749.52,SVZ
5,84,1248.8,782.47,SVZ
5,85,1754.7,795.66,SVZ
5,86,1156.6,804.03,SVZ
5,87,769.09,804.48,SVZ
5,88,289.1,830.86,SVZ
5,89,197.86,841.12,SVZ
5,90,370.67,863.92,SVZ
5,91,1808.7,889.53,SVZ
5,92,334.21,912.41,SVZ
5,93,955.73,942.69,SVZ
5,94,813.56,960.42,SVZ
5,95,408.08,972.32,SVZ
5,96,376.77,1000.9,SVZ
5,97,893.65,1027.4,SVZ
5,98,354.42,1041.8,SVZ
5,99,1627.9,1080.3,SVZ
5,100,828.06,1228.6,SVZ
5,101,995.7,1248.2,SVZ
5,102,1293.6,1281.9,SVZ
5,103,991.98,1281.6,SVZ
5,104,735.77,1285.3,SVZ
5,105,935.97,1323,SVZ
5,106,1433.2,1337.3,SVZ
5,107,407.8,1444.9,SVZ
5,108,616.16,1504.9,SVZ
5,109,411.79,1530.5,SVZ
5,110,508.45,1554.9,SVZ
5,111,583.78,1594.1,SVZ
5,112,678.82,1605.7,SVZ
5,113,684.74,1666,SVZ
5,114,975.84,1676.5,SVZ
5,115,466.77,1721,SVZ
5,116,768.28,1763.1,SVZ
5,117,1544.4,254.09,SVZ
5,118,1507.1,298.37,SVZ
5,119,1569.1,325.61,SVZ
5,120,1433.7,327.44,SVZ
5,121,1326.8,365.9,SVZ
5,122,1518.6,367.08,SVZ
5,123,1571.7,389.54,SVZ
5,124,1191.2,404.88,SVZ
5,125,1237,405.36,SVZ
5,126,1494,425.43,SVZ
5,127,1534.4,434.05,SVZ
5,128,1436.6,441.98,SVZ
5,129,1193.7,455.84,SVZ
5,130,1347,467.32,SVZ
5,131,1446.7,478.94,SVZ
5,132,1514.1,495.4,SVZ
5,133,1385.5,500,SVZ
5,134,1336.7,507.72,SVZ
5,135,1288.2,521.83,SVZ
5,136,1451.1,530.33,SVZ
5,137,1205,533.3,SVZ
5,138,1296.7,550.37,SVZ
5,139,1325.8,561.68,SVZ
5,140,1261.7,571.44,SVZ
5,141,1280.9,600.11,SVZ
5,142,1215.3,619.27,SVZ
5,143,1068.6,629.86,SVZ
5,144,1256.2,646.6,SVZ
5,145,1313.2,657.35,SVZ
5,146,1192.1,656.44,SVZ
5,147,1161.9,682.58,SVZ
5,148,987.56,686.98,SVZ
5,149,1117.1,696.32,SVZ
5,150,1221.7,708.18,SVZ
5,151,1181.9,731.84,SVZ
5,152,1277.6,737.05,SVZ
5,153,1134.9,751.55,SVZ
5,154,943.41,772.13,SVZ
5,155,1197,780.63,SVZ
5,156,465.62,790.69,SVZ
5,157,555.58,788.12,SVZ
5,158,1104.5,803.24,SVZ
5,159,1020,804.7,SVZ
5,160,926.48,815.14,SVZ
5,161,1232.2,821.94,SVZ
5,162,601.2,823.12,SVZ
5,163,1048.3,841.21,SVZ
5,164,691.21,846.47,SVZ
5,165,617.23,857.67,SVZ
5,166,1223,855.49,SVZ
5,167,747.81,861.49,SVZ
5,168,969.54,868.85,SVZ
5,169,1196.3,867.79,SVZ
5,170,1166.2,884.25,SVZ
5,171,671.17,881.72,SVZ
5,172,427.64,893.97,SVZ
5,173,1333.4,894.12,SVZ
5,174,765.03,900.44,SVZ
5,175,503.13,903.63,SVZ
5,176,1082.5,898.77,SVZ
5,177,707.7,908,SVZ
5,178,1469.7,914.39,SVZ
5,179,1531.2,918.7,SVZ
5,180,1033.4,931.78,SVZ
5,181,551.75,931.78,SVZ
5,182,1396.7,930.3,SVZ
5,183,1318.2,933.31,SVZ
5,184,1583.8,941.25,SVZ
5,185,1125.1,947.05,SVZ
5,186,457.33,943.03,SVZ
5,187,743.39,947.68,SVZ
5,188,1477.6,954.21,SVZ
5,189,347.56,958.13,SVZ
5,190,1194.7,955.89,SVZ
5,191,684.86,964.57,SVZ
5,192,1632.8,962.99,SVZ
5,193,524.04,968.91,SVZ
5,194,1547.1,972.6,SVZ
5,195,1599,974.21,SVZ
5,196,1038.8,983.53,SVZ
5,197,1753.9,982,SVZ
5,198,1670.6,980.93,SVZ
5,199,1701.5,988.16,SVZ
5,200,1283.5,997.62,SVZ
5,201,1084.1,1004.8,SVZ
5,202,1725.6,1004.9,SVZ
5,203,526.26,1017,SVZ
5,204,576.41,1018.5,SVZ
5,205,1625.5,1016.6,SVZ
5,206,1685.6,1020.6,SVZ
5,207,1792.3,1026,SVZ
5,208,1497,1036.7,SVZ
5,209,1764.1,1035.3,SVZ
5,210,405.72,1044.8,SVZ
5,211,1011.2,1048.8,SVZ
5,212,1451.9,1048.5,SVZ
5,213,452.61,1050.3,SVZ
5,214,1731.5,1055.3,SVZ
5,215,1406.4,1054.8,SVZ
5,216,1084.6,1060.4,SVZ
5,217,1527.9,1075.7,SVZ
5,218,1567.9,1075.7,SVZ
5,219,494.96,1090.2,SVZ
5,220,911.84,1082,SVZ
5,221,1755.3,1091.1,SVZ
5,222,1066.3,1096.4,SVZ
5,223,1482.1,1092.6,SVZ
5,224,438.82,1096.8,SVZ
5,225,379.99,1098.7,SVZ
5,226,676.38,1101,SVZ
5,227,1790.6,1111.9,SVZ
5,228,1424.4,1111.4,SVZ
5,229,1604.9,1111.6,SVZ
5,230,1661.9,1117.9,SVZ
5,231,1018.3,1134.5,SVZ
5,232,725.92,1139.5,SVZ
5,233,1693.7,1142.2,SVZ
5,234,430.84,1141.7,SVZ
5,235,777.81,1142.8,SVZ
5,236,512.39,1143.3,SVZ
5,237,1081.6,1145.1,SVZ
5,238,1314.4,1152.6,SVZ
5,239,483.26,1161.4,SVZ
5,240,820.82,1169.6,SVZ
5,241,1383.3,1171.9,SVZ
5,242,1264.2,1188.7,SVZ
5,243,466.23,1193.2,SVZ
5,244,902.94,1193.8,SVZ
5,245,961.03,1191.1,SVZ
5,246,416.6,1202.9,SVZ
5,247,1167.4,1203,SVZ
5,248,763.6,1211,SVZ
5,249,1013.2,1214.3,SVZ
5,250,1731.2,1216.9,SVZ
5,251,1073.5,1223.1,SVZ
5,252,909.97,1231.2,SVZ
5,253,1651.6,1234.9,SVZ
5,254,1701.9,1239.7,SVZ
5,255,633.35,1243.5,SVZ
5,256,1213.1,1257.1,SVZ
5,257,922.88,1266.4,SVZ
5,258,1073.8,1272.5,SVZ
5,259,1369.4,1281.2,SVZ
5,260,1146.5,1287,SVZ
5,261,543.26,1297.4,SVZ
5,262,781.33,1307.9,SVZ
5,263,628.89,1311.4,SVZ
5,264,1011,1322.9,SVZ
5,265,1340.4,1324.3,SVZ
5,266,1078.5,1322.9,SVZ
5,267,701.92,1334.7,SVZ
5,268,1132.9,1333.9,SVZ
5,269,1390.7,1330,SVZ
5,270,1129,1382.2,SVZ
5,271,1187,1392.8,SVZ
5,272,1338.9,1394.3,SVZ
5,273,1263.1,1422.6,SVZ
5,274,1414.2,1420.6,SVZ
5,275,1061.1,1446.7,SVZ
5,276,912.22,1453.7,SVZ
5,277,1636.4,1504.4,SVZ
5,278,1517.5,1548.2,SVZ
5,279,598.46,1668.9,SVZ
5,280,342.92,1682.3,SVZ
5,281,817.56,1008.9,SVZ
6,1,689.58,596.01,Choroid Plexus
6,2,1301.4,655.32,Choroid Plexus
6,3,1462.7,704.52,Choroid Plexus
6,4,1106.1,773.68,Choroid Plexus
6,5,1186.7,794.79,Choroid Plexus
6,6,271.67,838.14,Choroid Plexus
6,7,317.41,943.07,Choroid Plexus
6,8,407.83,1007.4,Choroid Plexus
6,9,687.62,1042.3,Choroid Plexus
6,10,1261.3,1052.6,Choroid Plexus
6,11,844.06,1085.6,Choroid Plexus
6,12,1243.9,1107.9,Choroid Plexus
6,13,912.97,1120.8,Choroid Plexus
6,14,1241.4,1161.4,Choroid Plexus
6,15,1230.4,1286.5,Choroid Plexus
6,16,1689.1,1299.6,Choroid Plexus
6,17,427.49,1318.8,Choroid Plexus
6,18,1269.7,1373.6,Choroid Plexus
6,19,387.5,1381.1,Choroid Plexus
6,20,1616,1384,Choroid Plexus
6,21,387.68,1453.5,Choroid Plexus
6,22,739.29,1463.2,Choroid Plexus
6,23,853,1524,Choroid Plexus
6,24,1331.7,1548.7,Choroid Plexus
6,25,370.57,1546.4,Choroid Plexus
6,26,788.33,1560,Choroid Plexus
6,27,440.33,1557.9,Choroid Plexus
6,28,922.88,1596.3,Choroid Plexus
6,29,1107.8,1590.5,Choroid Plexus
6,30,1256.8,1668.7,Choroid Plexus
6,31,1616.2,395.68,Choroid Plexus
6,32,1175,427.15,Choroid Plexus
6,33,1503.9,441.39,Choroid Plexus
6,34,1214.9,479.35,Choroid Plexus
6,35,1643.3,482.6,Choroid Plexus
6,36,1163.7,533.74,Choroid Plexus
6,37,454.92,576.67,Choroid Plexus
6,38,595.53,588,Choroid Plexus
6,39,324.02,594.87,Choroid Plexus
6,40,906,627.83,Choroid Plexus
6,41,786.31,625.34,Choroid Plexus
6,42,254.13,660.79,Choroid Plexus
6,43,443.96,660.93,Choroid Plexus
6,44,380.39,678.69,Choroid Plexus
6,45,906.68,715.8,Choroid Plexus
6,46,1280.7,717.68,Choroid Plexus
6,47,323.03,729.66,Choroid Plexus
6,48,1682.4,754.92,Choroid Plexus
6,49,202.05,756.78,Choroid Plexus
6,50,978.54,825.8,Choroid Plexus
6,51,1324.8,838.48,Choroid Plexus
6,52,1027.8,886.77,Choroid Plexus
6,53,1090.8,919.48,Choroid Plexus
6,54,1240,926.09,Choroid Plexus
6,55,1188.4,937.38,Choroid Plexus
6,56,1351.3,926.91,Choroid Plexus
6,57,1313.2,948.98,Choroid Plexus
6,58,1704.1,983.16,Choroid Plexus
6,59,1289.4,998.08,Choroid Plexus
6,60,1584.1,994.19,Choroid Plexus
6,61,1437.4,1025,Choroid Plexus
6,62,1696.2,1046.5,Choroid Plexus
6,63,1588.4,1061.8,Choroid Plexus
6,64,1390.7,1069.4,Choroid Plexus
6,65,1784.9,1081.5,Choroid Plexus
6,66,1093.3,1104.9,Choroid Plexus
6,67,637.47,1107.5,Choroid Plexus
6,68,1709.9,1117.7,Choroid Plexus
6,69,1789,1118,Choroid Plexus
6,70,1631.6,1126.5,Choroid Plexus
6,71,1344,1157.3,Choroid Plexus
6,72,1013.4,1169.5,Choroid Plexus
6,73,1551.3,1166.4,Choroid Plexus
6,74,1444.5,1185.8,Choroid Plexus
6,75,1282.9,1233.3,Choroid Plexus
6,76,653.02,1243.2,Choroid Plexus
6,77,504.95,1256.1,Choroid Plexus
6,78,583.82,1286.5,Choroid Plexus
6,79,1425.5,1398.2,Choroid Plexus
6,80,1295.1,1433.7,Choroid Plexus
6,81,1278.7,1487.1,Choroid Plexus
6,82,1368.5,1494.7,Choroid Plexus
6,83,605.14,1593.9,Choroid Plexus
6,84,1755.5,1637.6,Choroid Plexus
6,85,490.23,1708.8,Choroid Plexus
6,86,1034.8,358.87,Choroid Plexus
6,87,1105.1,381.5,Choroid Plexus
6,88,1257.8,380.21,Choroid Plexus
6,89,1386.3,399.33,Choroid Plexus
6,90,1322.6,529.93,Choroid Plexus
6,91,1494.6,534.57,Choroid Plexus
6,92,1247.1,579.42,Choroid Plexus
6,93,1652.9,709.22,Choroid Plexus
6,94,1557.5,753.37,Choroid Plexus
6,95,836.96,784.33,Choroid Plexus
6,96,1013.1,767.09,Choroid Plexus
6,97,870.32,862.08,Choroid Plexus
6,98,837.08,922.4,Choroid Plexus
6,99,660.76,935.14,Choroid Plexus
6,100,919.96,986.27,Choroid Plexus
6,101,1808.3,1037.9,Choroid Plexus
6,102,759.1,1081.7,Choroid Plexus
6,103,809.31,1176,Choroid Plexus
6,104,1136.2,1198.8,Choroid Plexus
6,105,1505.3,1409.3,Choroid Plexus
6,106,1344.3,1429.5,Choroid Plexus
6,107,1409.3,1454.2,Choroid Plexus
6,108,389.93,1667.5,Choroid Plexus
6,109,447.85,1672.3,Choroid Plexus
